team_abbr,need1,need2,need3,need4,need5
ARI,OLB,QB,WR,IOL,CB
ATL,DE,DT,IOL,S,ILB
BAL,WR,OLB,DT,S,CB
BUF,WR,QB,CB,TE,S
CAR,RB,CB,DT,OT,WR
CHI,QB,CB,DT,TE,S
CIN,ILB,WR,IOL,DT,OLB
CLE,DE,QB,DT,WR,OT
DAL,CB,DE,DT,TE,S
DEN,OT,TE,IOL,DT,ILB
DET,CB,ILB,DT,DE,OT
GB,CB,RB,OLB,IOL,DE
HOU,QB,OT,CB,S,ILB
IND,OLB,RB,OT,DT,DE
JAX,IOL,S,RB,DT,TE
KC,QB,WR,OLB,CB,RB
LAC,WR,OT,S,OLB,DT
LAR,CB,WR,IOL,ILB,TE
MIA,IOL,DE,DT,ILB,CB
MIN,IOL,DT,WR,ILB,RB
NE,OLB,OT,RB,ILB,S
NO,CB,ILB,S,DT,RB
NYG,OT,ILB,TE,DT,QB
NYJ,CB,S,IOL,ILB,RB
OAK,ILB,CB,RB,DT,S
PHI,CB,WR,RB,DT,ILB
PIT,OLB,DE,S,ILB,QB
SF,DT,QB,ILB,WR,S
SEA,OT,CB,WR,IOL,DT
TB,DT,WR,S,RB,OT
TEN,WR,CB,TE,S,DT
WSH,DT,S,ILB,CB,WR